Module	Section	Sample Name	Source
FastQC	all_sections	scca0583_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0583_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0583_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0583_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0583_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0583_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0583_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0583_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0586_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0586_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0586_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0586_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0586_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0586_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0586_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0586_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0587_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0587_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0587_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0587_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0587_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0587_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0587_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0587_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca1001_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1001_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca1001_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1001_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca1001_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1001_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca1001_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1001_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca1025_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1025_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca1025_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1025_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca1025_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1025_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca1025_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1025_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca1029_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1029_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca1029_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1029_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca1029_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1029_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca1029_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1029_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca1039_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1039_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca1039_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1039_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca1039_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1039_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca1039_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1039_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca1046_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1046_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca1046_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1046_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca1046_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1046_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca1046_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca1046_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT017_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT017_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT017_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT017_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT017_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT017_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT017_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT017_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT019_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT019_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT019_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT019_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT019_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT019_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT019_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT019_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT031_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT031_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT031_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT031_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT031_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT031_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT031_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT031_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT034_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT034_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT034_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT034_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT034_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT034_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT034_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT034_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT047_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT047_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT047_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT047_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT047_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT047_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT047_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT047_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT056_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT056_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT056_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT056_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT056_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT056_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT056_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT056_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT096_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT096_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT096_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT096_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT096_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT096_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT096_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT096_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT118_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT118_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT118_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT118_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT118_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT118_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT118_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT118_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	SQT121_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT121_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	SQT121_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT121_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	SQT121_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT121_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	SQT121_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SQT121_R2_7x_trimmed_2U_fastqc.zip
