Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	scca0550_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0551_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0540_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV023_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0586_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1033_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1012_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0587_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0207_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1039_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1009_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV016_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT017_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV029_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0549_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT034_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0506_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0583_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1020_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0548_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1040_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1011_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT056_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0539_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT121_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV022_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0554_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV009_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0507_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT047_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT019_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1025_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0561_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT118_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0201_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1018_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1017_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Picard	DuplicationMetrics	scca0548_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1040_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_metrics.txt
Picard	DuplicationMetrics	scca0550_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_metrics.txt
Picard	DuplicationMetrics	SQT096_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1011_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_metrics.txt
Picard	DuplicationMetrics	scca1046_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_metrics.txt
Picard	DuplicationMetrics	SQT118_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_metrics.txt
Picard	DuplicationMetrics	scca0507_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1033_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_metrics.txt
Picard	DuplicationMetrics	scca0539_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1020_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_metrics.txt
Picard	DuplicationMetrics	JPV009_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_metrics.txt
Picard	DuplicationMetrics	scca0554_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_metrics.txt
Picard	DuplicationMetrics	SQT034_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1018_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_metrics.txt
Picard	DuplicationMetrics	scca0201_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_metrics.txt
Picard	DuplicationMetrics	scca0549_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_metrics.txt
Picard	DuplicationMetrics	SQT121_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1017_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_metrics.txt
Picard	DuplicationMetrics	SQT047_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_metrics.txt
Picard	DuplicationMetrics	scca0509_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_metrics.txt
Picard	DuplicationMetrics	scca0540_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_metrics.txt
Picard	DuplicationMetrics	scca1039_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_metrics.txt
Picard	DuplicationMetrics	JPV023_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_metrics.txt
Picard	DuplicationMetrics	scca1001_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_metrics.txt
Picard	DuplicationMetrics	JPV029_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_metrics.txt
Picard	DuplicationMetrics	scca0551_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_metrics.txt
Picard	DuplicationMetrics	SQT031_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1009_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_metrics.txt
Picard	DuplicationMetrics	scaa0503_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_metrics.txt
Picard	DuplicationMetrics	SQT017_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_metrics.txt
Picard	DuplicationMetrics	scca1029_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_metrics.txt
Picard	DuplicationMetrics	scca0207_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_metrics.txt
Picard	DuplicationMetrics	JPV022_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1012_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_metrics.txt
Picard	DuplicationMetrics	scca0561_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_metrics.txt
Picard	DuplicationMetrics	scca0586_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_metrics.txt
Picard	DuplicationMetrics	scca0200_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_metrics.txt
Picard	DuplicationMetrics	SQT056_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_metrics.txt
Picard	DuplicationMetrics	scca1025_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1026_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_metrics.txt
Picard	DuplicationMetrics	scca0583_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_metrics.txt
Picard	DuplicationMetrics	JPV016_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_metrics.txt
Picard	DuplicationMetrics	SCCA1034_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_metrics.txt
Picard	DuplicationMetrics	scca0587_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_metrics.txt
Picard	DuplicationMetrics	SQT019_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_metrics.txt
Picard	DuplicationMetrics	scca0506_merged	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_metrics.txt
Samtools	flagstat	scca0509_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_dedup_flagstats.txt
Samtools	flagstat	scca0551_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1017_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_dedup_flagstats.txt
Samtools	flagstat	scca0540_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1040_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_dedup_flagstats.txt
Samtools	flagstat	JPV016_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_dedup_flagstats.txt
Samtools	flagstat	SQT034_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_dedup_flagstats.txt
Samtools	flagstat	JPV022_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1033_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_dedup_flagstats.txt
Samtools	flagstat	scca0550_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1020_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_dedup_flagstats.txt
Samtools	flagstat	scca0554_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_dedup_flagstats.txt
Samtools	flagstat	scca0506_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1034_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_dedup_flagstats.txt
Samtools	flagstat	scca0549_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1012_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_dedup_flagstats.txt
Samtools	flagstat	scca0200_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_dedup_flagstats.txt
Samtools	flagstat	scca0207_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_dedup_flagstats.txt
Samtools	flagstat	JPV029_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_dedup_flagstats.txt
Samtools	flagstat	scca1025_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_dedup_flagstats.txt
Samtools	flagstat	scca0548_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1018_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_dedup_flagstats.txt
Samtools	flagstat	scca0587_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_dedup_flagstats.txt
Samtools	flagstat	scca0586_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_dedup_flagstats.txt
Samtools	flagstat	scca0539_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1009_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1026_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_dedup_flagstats.txt
Samtools	flagstat	scca0201_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_dedup_flagstats.txt
Samtools	flagstat	SQT096_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_dedup_flagstats.txt
Samtools	flagstat	SQT118_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_dedup_flagstats.txt
Samtools	flagstat	SQT031_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_dedup_flagstats.txt
Samtools	flagstat	scca1001_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_dedup_flagstats.txt
Samtools	flagstat	scca0583_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_dedup_flagstats.txt
Samtools	flagstat	SCCA1011_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_dedup_flagstats.txt
Samtools	flagstat	SQT019_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_dedup_flagstats.txt
Samtools	flagstat	scca0561_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_dedup_flagstats.txt
Samtools	flagstat	JPV023_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_dedup_flagstats.txt
Samtools	flagstat	scca1046_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_dedup_flagstats.txt
Samtools	flagstat	SQT047_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_dedup_flagstats.txt
Samtools	flagstat	scca1029_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_dedup_flagstats.txt
Samtools	flagstat	SQT017_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_dedup_flagstats.txt
Samtools	flagstat	SQT056_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_dedup_flagstats.txt
Samtools	flagstat	JPV009_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_dedup_flagstats.txt
Samtools	flagstat	scca0507_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_dedup_flagstats.txt
Samtools	flagstat	scca1039_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_dedup_flagstats.txt
Samtools	flagstat	SQT121_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_dedup_flagstats.txt
Samtools	flagstat	scaa0503_merged_dedup_flagstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_dedup_flagstats.txt
Samtools	idxstats	scca1001_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_dedup_idxstats.txt
Samtools	idxstats	scca0509_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_dedup_idxstats.txt
Samtools	idxstats	JPV029_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_dedup_idxstats.txt
Samtools	idxstats	JPV022_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_dedup_idxstats.txt
Samtools	idxstats	scca1029_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1009_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_dedup_idxstats.txt
Samtools	idxstats	scca0539_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_dedup_idxstats.txt
Samtools	idxstats	SQT118_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_dedup_idxstats.txt
Samtools	idxstats	scca0551_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_dedup_idxstats.txt
Samtools	idxstats	scca0550_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_dedup_idxstats.txt
Samtools	idxstats	scca0207_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_dedup_idxstats.txt
Samtools	idxstats	scca0200_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1020_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_dedup_idxstats.txt
Samtools	idxstats	JPV009_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_dedup_idxstats.txt
Samtools	idxstats	scca0540_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_dedup_idxstats.txt
Samtools	idxstats	scca0587_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_dedup_idxstats.txt
Samtools	idxstats	scca1046_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_dedup_idxstats.txt
Samtools	idxstats	JPV016_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1012_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_dedup_idxstats.txt
Samtools	idxstats	scca0561_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_dedup_idxstats.txt
Samtools	idxstats	SQT047_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_dedup_idxstats.txt
Samtools	idxstats	SQT096_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_dedup_idxstats.txt
Samtools	idxstats	scca0586_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_dedup_idxstats.txt
Samtools	idxstats	scca0554_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_dedup_idxstats.txt
Samtools	idxstats	scca1025_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_dedup_idxstats.txt
Samtools	idxstats	scca0583_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_dedup_idxstats.txt
Samtools	idxstats	scca0507_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_dedup_idxstats.txt
Samtools	idxstats	SQT034_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_dedup_idxstats.txt
Samtools	idxstats	SQT056_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_dedup_idxstats.txt
Samtools	idxstats	SQT017_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_dedup_idxstats.txt
Samtools	idxstats	scca0549_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1017_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_dedup_idxstats.txt
Samtools	idxstats	scaa0503_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1026_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1011_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_dedup_idxstats.txt
Samtools	idxstats	scca0201_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1033_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_dedup_idxstats.txt
Samtools	idxstats	SQT019_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_dedup_idxstats.txt
Samtools	idxstats	SQT121_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_dedup_idxstats.txt
Samtools	idxstats	JPV023_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_dedup_idxstats.txt
Samtools	idxstats	scca1039_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_dedup_idxstats.txt
Samtools	idxstats	SQT031_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1040_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_dedup_idxstats.txt
Samtools	idxstats	scca0506_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1034_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_dedup_idxstats.txt
Samtools	idxstats	SCCA1018_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_dedup_idxstats.txt
Samtools	idxstats	scca0548_merged_dedup_idxstats	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_dedup_idxstats.txt
