Module	Section	Sample Name	Source
QualiMap	insert_size_histogram	scca0549_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0549_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0548_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0548_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0540_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0540_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0539_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0539_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0509_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0509_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0507_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0507_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0506_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0506_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0207_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0207_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0201_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0201_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0200_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0200_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scaa0503_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scaa0503_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV029_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV029_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV023_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV023_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV016_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV016_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV009_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV009_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	SQT121_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT121_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT118_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT118_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT096_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT096_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT056_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT056_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT047_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT047_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT034_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT034_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT031_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT031_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT019_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT019_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT017_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT017_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1046_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1046_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1040_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1040_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1039_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1039_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1034_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1034_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1033_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1033_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1029_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1029_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1026_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1026_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1025_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1025_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1020_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1020_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1018_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1018_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1017_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1017_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1012_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1012_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1011_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1011_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1009_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1009_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1001_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1001_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0587_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0587_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0586_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0586_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0583_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0583_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0561_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0561_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0554_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0554_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0551_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0551_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0550_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0550_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0549_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0549_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0548_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0548_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0540_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0540_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0539_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0539_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0509_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0509_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0507_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0507_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0506_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0506_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0207_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0207_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0201_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0201_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0200_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0200_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scaa0503_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scaa0503_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV029_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV029_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV023_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV023_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV016_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV016_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV009_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV009_merged_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Samtools	flagstat	scca0509_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0509_merged_flagstats.txt
Samtools	flagstat	scca1001_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1001_merged_flagstats.txt
Samtools	flagstat	scca0550_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0550_merged_flagstats.txt
Samtools	flagstat	SQT047_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT047_merged_flagstats.txt
Samtools	flagstat	SQT096_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT096_merged_flagstats.txt
Samtools	flagstat	scca0200_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0200_merged_flagstats.txt
Samtools	flagstat	JPV009_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV009_merged_flagstats.txt
Samtools	flagstat	scca0207_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0207_merged_flagstats.txt
Samtools	flagstat	JPV023_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV023_merged_flagstats.txt
Samtools	flagstat	SCCA1026_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1026_merged_flagstats.txt
Samtools	flagstat	scca0201_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0201_merged_flagstats.txt
Samtools	flagstat	scca1029_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1029_merged_flagstats.txt
Samtools	flagstat	SCCA1012_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1012_merged_flagstats.txt
Samtools	flagstat	JPV029_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV029_merged_flagstats.txt
Samtools	flagstat	scca0587_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0587_merged_flagstats.txt
Samtools	flagstat	SCCA1017_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1017_merged_flagstats.txt
Samtools	flagstat	scaa0503_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scaa0503_merged_flagstats.txt
Samtools	flagstat	SQT019_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT019_merged_flagstats.txt
Samtools	flagstat	scca0506_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0506_merged_flagstats.txt
Samtools	flagstat	scca1046_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1046_merged_flagstats.txt
Samtools	flagstat	JPV016_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV016_merged_flagstats.txt
Samtools	flagstat	scca0540_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0540_merged_flagstats.txt
Samtools	flagstat	SQT056_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT056_merged_flagstats.txt
Samtools	flagstat	SCCA1020_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1020_merged_flagstats.txt
Samtools	flagstat	scca0549_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0549_merged_flagstats.txt
Samtools	flagstat	scca0539_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0539_merged_flagstats.txt
Samtools	flagstat	SQT118_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT118_merged_flagstats.txt
Samtools	flagstat	scca0554_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0554_merged_flagstats.txt
Samtools	flagstat	SCCA1034_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1034_merged_flagstats.txt
Samtools	flagstat	scca0551_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0551_merged_flagstats.txt
Samtools	flagstat	scca0507_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0507_merged_flagstats.txt
Samtools	flagstat	SQT017_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT017_merged_flagstats.txt
Samtools	flagstat	scca0548_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0548_merged_flagstats.txt
Samtools	flagstat	scca0561_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0561_merged_flagstats.txt
Samtools	flagstat	SCCA1011_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1011_merged_flagstats.txt
Samtools	flagstat	scca1039_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1039_merged_flagstats.txt
Samtools	flagstat	SQT121_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT121_merged_flagstats.txt
Samtools	flagstat	scca0583_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0583_merged_flagstats.txt
Samtools	flagstat	SCCA1009_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1009_merged_flagstats.txt
Samtools	flagstat	SCCA1040_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1040_merged_flagstats.txt
Samtools	flagstat	SQT034_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT034_merged_flagstats.txt
Samtools	flagstat	SCCA1018_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1018_merged_flagstats.txt
Samtools	flagstat	scca0586_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0586_merged_flagstats.txt
Samtools	flagstat	scca1025_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1025_merged_flagstats.txt
Samtools	flagstat	SQT031_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT031_merged_flagstats.txt
Samtools	flagstat	SCCA1033_merged_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1033_merged_flagstats.txt
Samtools	idxstats	JPV029_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV029_merged_idxstats.txt
Samtools	idxstats	scca0549_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0549_merged_idxstats.txt
Samtools	idxstats	JPV009_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV009_merged_idxstats.txt
Samtools	idxstats	scca0551_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0551_merged_idxstats.txt
Samtools	idxstats	scca0548_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0548_merged_idxstats.txt
Samtools	idxstats	scaa0503_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scaa0503_merged_idxstats.txt
Samtools	idxstats	SQT118_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT118_merged_idxstats.txt
Samtools	idxstats	scca0201_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0201_merged_idxstats.txt
Samtools	idxstats	scca0200_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0200_merged_idxstats.txt
Samtools	idxstats	scca0539_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0539_merged_idxstats.txt
Samtools	idxstats	scca0554_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0554_merged_idxstats.txt
Samtools	idxstats	scca0561_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0561_merged_idxstats.txt
Samtools	idxstats	scca1039_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1039_merged_idxstats.txt
Samtools	idxstats	scca1046_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1046_merged_idxstats.txt
Samtools	idxstats	scca1029_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1029_merged_idxstats.txt
Samtools	idxstats	SCCA1033_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1033_merged_idxstats.txt
