Module	Section	Sample Name	Source
QualiMap	insert_size_histogram	scca0506_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0506_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0507_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0507_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0509_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0509_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0539_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0539_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0540_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0540_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0548_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0548_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0549_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0549_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0550_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0550_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0551_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0551_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0554_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0554_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0561_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0561_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0583_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0583_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0586_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0586_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0587_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0587_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1001_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1001_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1009_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1009_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1011_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1011_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1012_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1012_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1017_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1017_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1018_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1018_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1020_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1020_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1025_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1025_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1026_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1026_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1029_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1029_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1033_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1033_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1039_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1039_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1040_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1040_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1046_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1046_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT017_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT017_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT019_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT019_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT031_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT031_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT034_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT034_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT047_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT047_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT056_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT056_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT096_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT096_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT118_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT118_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT121_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT121_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1034_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1034_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	JPV009_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV009_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV016_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV016_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV023_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV023_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	JPV029_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV029_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scaa0503_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scaa0503_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0200_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0200_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0201_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0201_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0207_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0207_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0506_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0506_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0507_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0507_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0509_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0509_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0539_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0539_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0540_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0540_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0548_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0548_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0549_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0549_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0550_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0550_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0551_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0551_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0554_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0554_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0561_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0561_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0583_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0583_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0586_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0586_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0587_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0587_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1001_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1001_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1009_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1009_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1011_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1011_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1012_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1012_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1017_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1017_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1018_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1018_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1020_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1020_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1025_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1025_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1026_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1026_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1029_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1029_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1033_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1033_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1039_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1039_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1040_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1040_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1046_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1046_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT017_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT017_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT019_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT019_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT031_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT031_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT034_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT034_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT047_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT047_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT056_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT056_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT096_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT096_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT118_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT118_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT121_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT121_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1034_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1034_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Samtools	flagstat	SQT121_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT121_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT118_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT118_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT096_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT096_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT056_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT056_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT047_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT047_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT034_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT034_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT031_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT031_merged_dedup_rg_realigned_flagstats.txt
